stop_lat,stop_lon,alightings
40.031240999999994,-111.74380900000001,2.918
40.032151,-111.73523600000001,7.439
40.032313,-111.754406,9.204
40.032454,-111.754278,2.952
40.033778999999996,-111.734094,7.439
40.044422,-111.72288200000001,6.835
40.044643,-111.73279699999999,30.471
40.044657,-111.716439,12.737
40.060358,-111.66896799999999,45.314
40.106141,-111.65466299999999,23.18
40.107003000000006,-111.655002,7.439
40.107931,-111.654991,11.968
40.109660999999996,-111.64841200000001,6.835
40.112192,-111.640771,12.806
40.115551,-111.64074199999999,8.17
40.117214000000004,-111.640731,20.106
40.118972,-111.64071799999999,41.64
40.121572,-111.638752,21.84
40.122710999999995,-111.633803,5.904
40.142445,-111.612136,16.340999999999998
40.160559,-111.610776,32.592
40.161193,-111.60736100000001,6.242999999999999
40.164194,-111.60328700000001,2.952
40.181821,-111.610778,4.303
40.197371999999994,-111.61747700000001,12.535
40.20727,-111.62954199999999,8.606
40.214535999999995,-111.656644,4.99
40.217026000000004,-111.658798,11.069
40.218227,-111.659126,7.772
40.220551,-111.65914099999999,12.429
40.221705,-111.665148,5.837000000000001
40.222364,-111.658879,153.606
40.224911999999996,-111.660886,6.822
40.224964,-111.66143400000001,30.791
40.225326,-111.66091899999999,52.27900000000001
40.225328000000005,-111.66121299999999,86.501
40.225353999999996,-111.66143799999999,76.23100000000001
40.225389,-111.661723,25.392
40.229199,-111.65887099999999,26.702
40.229759,-111.652018,4.756
40.230241,-111.64284199999999,23.172
40.232092,-111.658851,23.182
40.233339,-111.658841,23.182
40.233918,-111.668322,24.564
40.23393,-111.695474,15.314
40.234144,-111.64308999999999,23.186
40.235061,-111.66023100000001,6.095
40.236115000000005,-111.643308,8.749
40.238064,-111.66233000000001,18.581
40.239768,-111.643301,10.844000000000001
40.240094,-111.66230300000001,24.067999999999998
40.242977,-111.654839,6.564
40.243618,-111.658492,45.005
40.243924,-111.662233,3.0469999999999997
40.245802000000005,-111.644618,42.954
40.245921,-111.64478600000001,112.914
40.246139,-111.667566,24.971999999999998
40.246757,-111.667317,36.016999999999996
40.246981,-111.65849299999999,23.104
40.251274,-111.658552,18.96
40.252615999999996,-111.66188100000001,2.781
40.252671,-111.662103,27.3
40.253128000000004,-111.658758,72.362
40.253236,-111.66968100000001,21.803
40.253403999999996,-111.68576499999999,4.5889999999999995
40.253409999999995,-111.68085900000001,14.197000000000001
40.253929,-111.669909,13.644
40.255559000000005,-111.694854,14.197000000000001
40.255935,-111.67218899999999,12.485999999999999
40.256094,-111.65938999999999,9.48
40.256826000000004,-111.671529,32.983000000000004
40.256879999999995,-111.66103500000001,12.328
40.256910999999995,-111.66894599999999,58.084
40.256915,-111.672676,17.008000000000003
40.261527,-111.676955,15.552
40.261752,-111.667933,4.5889999999999995
40.263688,-111.694837,16.1
40.267295000000004,-111.68199399999999,12.485999999999999
40.267390999999996,-111.69511100000001,25.101
40.268211,-111.682119,20.534000000000002
40.268409999999996,-111.657376,4.157
40.270702,-111.70844699999999,28.394000000000002
40.272031,-111.683803,11.069
40.272146,-111.712021,6.207999999999999
40.272233,-111.684252,35.888
40.272889,-111.67868500000002,31.104
40.273444,-111.679824,114.52999999999999
40.273672999999995,-111.69596200000001,3.862
40.275332,-111.711979,75.03800000000001
40.275892,-111.71244399999999,95.373
40.277068,-111.657798,2.955
40.278052,-111.70820800000001,25.083000000000002
40.278207,-111.676426,6.095
40.278875,-111.72863000000001,117.791
40.279022999999995,-111.676199,15.552
40.279328,-111.708611,21.82
40.280014,-111.713851,35.573
40.280543,-111.726206,69.32
40.280722999999995,-111.715732,477.866
40.280793,-111.72638400000001,70.4
40.280882,-111.715671,260.486
40.281197999999996,-111.67646599999999,9.985
40.282354,-111.68744299999999,87.869
40.282432,-111.65858100000001,8.315
40.282598,-111.71800400000001,82.53200000000001
40.282926,-111.688657,13.642999999999999
40.283159999999995,-111.658404,4.6819999999999995
40.284106,-111.72414599999999,1.963
40.286407000000004,-111.690206,20.534000000000002
40.289011,-111.72431200000001,5.983
40.289304,-111.658324,28.945
40.289403,-111.691722,6.095
40.289929,-111.728311,5.117
40.293752000000005,-111.693351,20.534000000000002
40.295471,-111.69410400000001,65.281
40.296690999999996,-111.69503700000001,40.431
40.297039,-111.677485,13.845
40.297364,-111.67639799999999,2.955
40.298061,-111.695209,25.189
40.299145,-111.696076,16.791
40.299597,-111.724227,3.0469999999999997
40.301165999999995,-111.696595,58.114000000000004
40.302761,-111.66271299999998,17.422
40.303699,-111.698101,20.214999999999996
40.303708,-111.662904,10.96
40.305165,-111.69843200000001,13.642999999999999
40.307745000000004,-111.67654499999999,2.3
40.307821000000004,-111.67671299999999,45.498000000000005
40.309195,-111.724352,41.821999999999996
40.313278000000004,-111.70188799999998,53.817
40.313882,-111.719691,41.821999999999996
40.317158,-111.70359099999999,19.596
40.319878,-111.70479399999999,12.36
40.322927,-111.68051899999999,9.985
40.326372,-111.71411599999999,72.999
40.326413,-111.709896,20.910999999999998
40.326438,-111.706956,3.0469999999999997
40.326615999999994,-111.70916799999999,8.507
40.326705,-111.687322,2.3
40.330379,-111.71087800000001,22.237
40.330594,-111.710714,8.141
40.332719,-111.712453,11.213
40.333298,-111.713371,49.173
40.335535,-111.714771,13.04
40.341511,-111.72009399999999,22.237
40.349995,-111.729693,16.005
40.350117,-111.729304,19.596
40.351546,-111.73143200000001,22.237
40.356342,-111.736731,37.288
40.357791999999996,-111.738969,22.679000000000002
40.361893,-111.74066599999999,11.213
40.362004999999996,-111.740797,22.679000000000002
40.363217,-111.74067099999999,19.354
40.364053999999996,-111.742529,22.237
40.364719,-111.74450300000001,8.141
40.365621000000004,-111.74944199999999,10.931
40.366181,-111.751701,10.894
40.369776,-111.76798600000001,21.485
40.370422,-111.769827,8.141
40.372234000000006,-111.777782,16.215999999999998
40.372601,-111.780428,16.005
40.373723,-111.783928,30.869
40.374506,-111.787357,8.107999999999999
40.374918,-111.79021599999999,16.005
40.376828,-111.796704,22.426
40.376962,-111.806997,8.107999999999999
40.379658,-111.73991299999999,4.794
40.381864,-111.813926,20.910999999999998
40.387252000000004,-111.822506,21.914
40.388076,-111.91618400000002,1.6380000000000001
40.389178,-111.827426,20.522
40.395676,-111.772319,2.397
40.398663,-111.92627399999999,20.544
40.399024,-111.931822,44.335
40.402341,-111.855048,6.164
40.404167,-111.857463,8.507
40.411406,-111.866875,17.906
40.418748,-111.880774,17.939
40.420421000000005,-111.88600600000001,81.15199999999999
40.425608000000004,-111.895555,34.742
40.425708,-111.89611799999999,38.589999999999996
40.431919,-111.811242,41.46
40.435596000000004,-111.890951,61.717
40.525271000000004,-111.858303,10.03
40.52609,-111.871305,1.771
40.526641,-111.884616,1.771
40.542425,-111.929056,1.706
40.553740999999995,-111.929248,1.3519999999999999
40.555706,-111.929051,1.197
40.556905,-111.911875,2.755
40.559616999999996,-111.902501,4.0569999999999995
40.561065,-111.92925100000001,1.3519999999999999
40.562169,-111.93796200000001,10.131
40.562426,-111.93436399999999,6.501
40.563601,-111.901253,27.501999999999995
40.56375,-111.90086399999998,15.939999999999998
40.565215,-111.894929,20.45
40.565665,-111.938828,8.675
40.565675,-111.90380800000001,7.909
40.569261,-111.904575,7.444
40.569815000000006,-111.89625600000001,5.025
40.570878,-111.884752,23.125999999999998
40.572608,-111.938854,5.8020000000000005
40.57575,-111.89069099999999,34.708
40.576161,-111.89100400000001,5.025
40.578724,-111.83293300000001,4.2860000000000005
40.578844000000004,-111.833211,84.18099999999998
40.579846999999994,-111.89105500000001,2.572
40.580504,-111.86944199999999,7.077999999999999
40.584286,-111.97336499999999,44.267999999999994
40.584784,-111.938873,4.82
40.586039,-111.93851799999999,7.481
40.586395,-111.9951,7.087000000000001
40.587139,-111.891021,2.572
40.587748,-111.98453899999998,5.646
40.588739000000004,-111.90413500000001,9.342
40.589311,-111.834298,15.930000000000001
40.589401,-111.93887099999999,9.94
40.59218,-112.449044,5.284
40.592251,-112.42631599999999,9.381
40.592655,-111.938573,3.4130000000000003
40.593255,-111.89101200000002,5.025
40.593911999999996,-111.85331799999999,1.8880000000000001
40.594337,-111.83216599999999,4.2860000000000005
40.594934,-111.970828,23.505
40.595057000000004,-111.97038899999998,16.923
40.596399,-111.890997,5.025
40.596404,-112.01620700000001,10.288
40.598107,-112.01804399999999,1.431
40.598397,-111.900499,3.025
40.599229,-111.95685800000001,32.016999999999996
40.599303000000006,-111.896181,14.727
40.599556,-111.832245,12.552999999999999
40.599662,-112.449421,5.284
40.599727,-112.45789099999999,4.0969999999999995
40.599758,-112.46076299999999,5.284
40.601627,-111.96745800000001,10.87
40.602077,-111.938552,5.698
40.602692,-111.79587099999999,4.817
40.605037,-111.83311200000001,15.452
40.605127,-111.936159,172.62299999999996
40.606093,-112.01446000000001,2.863
40.606603,-111.938598,2.77
40.608721,-111.96756699999999,2.812
40.609356,-111.79739599999999,4.629
40.609367,-111.808497,3.01
40.609372,-111.801647,4.629
40.60947,-111.870921,15.02
40.609489,-111.86431599999999,1.286
40.6096,-111.98323300000001,5.646
40.609607000000004,-111.87298200000001,7.0329999999999995
40.609648,-111.93766799999999,5.236000000000001
40.610323,-111.89315900000001,71.30600000000001
40.610323,-111.89315,5.007
40.610399,-111.86272199999999,22.336
40.610493,-111.96736899999999,3.6439999999999997
40.610675,-111.89351699999999,46.28
40.612144,-111.938929,36.239999999999995
40.612175,-111.862707,11.168
40.612286,-111.890864,1.286
40.613869,-111.938921,2.955
40.614403,-111.833572,15.348
40.614973,-111.979942,21.395
40.616008,-111.938927,16.855999999999998
40.616106,-111.890477,5.91
40.616576,-111.862715,37.524
40.618302,-111.85958500000001,41.535999999999994
40.618460999999996,-111.89810800000001,17.073999999999998
40.61853,-111.85994699999999,17.323
40.619988,-111.93893100000001,25.014999999999997
40.620125,-111.834511,11.654
40.620131,-111.89074699999999,7.508000000000001
40.620221,-111.979207,14.125
40.620678000000005,-111.877545,7.16
40.620688,-111.879851,5.822
40.620694,-111.889765,1.598
40.620894,-111.884592,7.625
40.62202,-111.938622,7.166
40.62238,-112.01276100000001,0.24600000000000002
40.622461,-111.978893,4.288
40.623062,-111.863079,8.953
40.623158000000004,-111.938973,16.855999999999998
40.623315999999996,-111.834423,18.261
40.623902,-111.82324799999999,4.629
40.623934999999996,-111.937751,2.8739999999999997
40.624046,-111.81617800000001,16.892
40.624064000000004,-111.82356899999999,8.446
40.624124,-111.833514,20.348
40.624154,-111.81403,5.584
40.624394,-111.835167,3.2680000000000002
40.624423,-111.97774199999999,5.612
40.624551000000004,-111.807631,11.879000000000001
40.6246,-111.89036599999999,5.382000000000001
40.624662,-111.938601,7.166
40.625768,-111.938955,11.712
40.626082000000004,-111.88994199999999,4.524
40.626171,-111.89017,2.248
40.626488,-112.01794699999999,20.22
40.626942,-111.854874,13.944
40.627663,-111.834101,35.591
40.627718,-111.88976299999999,8.865
40.627756,-111.854863,5.584
40.628494,-111.89003100000001,2.049
40.628599,-111.97778100000001,5.612
40.62992,-111.889908,22.498
40.631129,-111.96727800000001,2.886
40.631384000000004,-111.824807,4.629
40.63169,-111.86678500000001,7.5889999999999995
40.631739,-111.979644,21.038
40.632152000000005,-111.87316799999999,15.817
40.632168,-112.007403,2.061
40.632236999999996,-111.80866599999999,9.449
40.632338,-111.85481999999999,5.891
40.632602,-111.87934299999999,11.061
40.632785999999996,-111.88156799999999,18.883
40.632946000000004,-111.886353,6.731
40.633010999999996,-111.80657099999999,10.667
40.633037,-111.810507,12.158000000000001
40.63308,-111.885003,82.445
40.63342,-111.89040800000001,11.128
40.633602,-111.89818600000001,26.87
40.634202,-111.85479099999999,6.182
40.634454999999996,-111.938943,11.262
40.634809999999995,-111.88914399999999,11.048
40.635104,-111.95794199999999,2.061
40.635731,-111.88941799999999,2.6910000000000003
40.635923,-111.834425,23.029
40.636076,-111.86609399999999,15.817
40.636249,-111.889072,4.404
40.636311,-112.02387900000001,17.64
40.636433000000004,-111.854759,5.891
40.636463,-112.00673300000001,5.1080000000000005
40.636873,-111.824821,4.629
40.637361999999996,-111.978293,11.252
40.637588,-111.834451,14.155
40.637692,-112.005721,15.453
40.637997999999996,-111.938966,48.253
40.638011,-111.936631,6.361000000000001
40.638453999999996,-112.02701100000002,52.370999999999995
40.638459999999995,-111.97887,15.175
40.638482,-112.032068,6.709
40.638493,-111.982483,11.252
40.638496999999994,-111.99206299999999,4.112
40.638496999999994,-111.96378100000001,13.203
40.638534,-111.937522,13.152999999999999
40.638645000000004,-111.982428,10.481
40.638653000000005,-111.96633200000001,6.041
40.639363,-111.98636200000001,6.443
40.640249,-111.836105,10.841000000000001
40.641129,-111.88919299999999,1.003
40.641548,-111.866114,3.0639999999999996
40.641616,-111.98658300000001,43.218
40.642274,-112.02505500000001,3.085
40.642687,-112.03363300000001,11.225999999999999
40.642754,-111.88878500000001,12.388
40.642983,-111.86610300000001,29.366999999999997
40.643738,-111.95796399999999,2.061
40.644519,-111.986603,7.4479999999999995
40.645412,-112.033345,10.215
40.645901,-111.888934,2.248
40.645959999999995,-111.987048,1.3159999999999998
40.646338,-111.854676,18.762
40.646846999999994,-111.85441200000001,13.918000000000001
40.648677,-111.93903300000001,49.528
40.648943,-112.03136200000002,2.6260000000000003
40.649064,-112.00566599999999,1.0759999999999998
40.649094,-111.835067,8.374
40.649194,-111.866073,21.505
40.649240999999996,-112.03146799999999,16.065
40.649813,-111.938627,8.616
40.650279,-111.854648,10.472999999999999
40.650664,-112.00548500000001,15.724
40.651676,-112.296659,15.852
40.651723,-111.939043,125.858
40.651858000000004,-111.866068,15.817
40.651931,-111.987025,22.436999999999998
40.65206,-111.854633,17.461000000000002
40.65225,-111.83504599999999,28.311
40.652634,-111.993568,31.889
40.652709,-112.00153300000001,24.702
40.652714,-112.031493,1.706
40.652851,-111.99275800000001,9.57
40.652852,-111.99608799999999,5.117
40.652885999999995,-112.00161899999999,14.491
40.652904,-112.00660800000001,15.639
40.652913,-111.92164199999999,2.9810000000000003
40.652916,-111.933627,6.586
40.652953000000004,-112.02596100000001,2.6260000000000003
40.652955,-111.985252,6.939
40.652984000000004,-111.966711,22.076
40.653012,-111.941882,32.062
40.653040999999995,-111.940021,30.658
40.653121999999996,-111.930311,17.844
40.653172,-111.985171,31.102
40.653177,-112.027993,7.011
40.653181,-112.02526100000001,8.469000000000001
40.653197,-111.967808,21.252000000000002
40.653208,-111.96137900000001,2.397
40.653313,-111.936764,79.79
40.653317,-112.004446,6.586
40.653335,-112.00431299999998,6.4510000000000005
40.653746000000005,-111.938622,37.295
40.653843,-111.9387,2.559
40.653952000000004,-111.865785,9.226
40.653991,-111.986818,32.64
40.654051,-111.96733300000001,7.962000000000001
40.654074,-111.866075,23.406
40.654094,-111.967501,15.612
40.654621,-111.910198,19.134
40.655001,-111.85461699999999,2.061
40.655434,-111.888129,8.172
40.655557,-111.938993,30.346
40.655584999999995,-111.866078,14.53
40.656118,-111.83493899999999,8.374
40.656221,-111.93868,6.544
40.656359,-111.996049,9.252
40.656473,-111.996265,10.69
40.656967,-112.007626,12.059000000000001
40.657209,-111.888503,20.709
40.657385999999995,-111.888124,3.5589999999999997
40.658488,-111.8945,16.354000000000003
40.659234000000005,-111.89431100000002,271.34499999999997
40.659519,-111.834695,4.422
40.659674,-111.89551399999999,59.27900000000001
40.659760999999996,-111.903954,8.236
40.65996,-111.895141,154.953
40.659997,-111.89530400000001,74.58800000000001
40.660163,-111.895228,47.449999999999996
40.660270000000004,-111.89496299999999,65.068
40.660396,-111.83544499999999,3.6510000000000002
40.660407,-111.939006,29.619
40.660858000000005,-111.89918600000001,10.718999999999998
40.660996999999995,-112.009476,2.3480000000000003
40.661702000000005,-111.939008,29.619
40.661724,-111.865076,30.186999999999998
40.662145,-111.90490600000001,1.301
40.662516,-111.8885,4.317
40.662656,-111.892903,2.545
40.663765999999995,-111.996498,38.509
40.66411,-111.85428799999998,5.007
40.664195,-111.854528,10.472999999999999
40.664448,-111.88914,21.063
40.664575,-111.88851000000001,45.978
40.664795,-111.839331,21.232999999999997
40.664879,-111.93873899999998,4.0969999999999995
40.665347,-111.905979,2.397
40.665783000000005,-111.838718,11.012
40.665805999999996,-111.83456100000001,6.34
40.665982,-111.84109099999999,25.709
40.666015,-111.853136,8.48
40.666177000000005,-111.852474,7.337
40.666281,-111.84411100000001,6.7589999999999995
40.666359,-111.839165,4.782
40.66644,-111.85425900000001,0.6679999999999999
40.666838,-111.854447,14.541
40.666945,-111.99648400000001,6.485
40.666996999999995,-111.93901299999999,3.6439999999999997
40.667016,-111.95814399999999,7.321000000000001
40.667065,-111.967549,15.088999999999999
40.667147,-111.888501,49.257000000000005
40.667162,-111.989506,2.5780000000000003
40.667165999999995,-111.991372,1.614
40.667171,-111.99346200000001,17.884
40.667189,-112.003697,31.524
40.667282,-112.00692099999999,5.069000000000001
40.667316,-111.989593,1.614
40.667328000000005,-111.996458,3.6439999999999997
40.667333,-112.00609399999999,18.936999999999998
40.667336999999996,-112.00348400000001,19.354000000000003
40.667465,-111.82656999999999,20.088
40.667473,-111.938124,38.776
40.667511,-111.98598799999999,14.282
40.667516,-112.02002900000001,4.412
40.667518,-112.023858,4.004
40.667518,-112.01686399999998,15.747
40.667526,-111.96704199999999,18.559
40.667574,-111.957245,31.524
40.667597,-111.98759199999999,37.008
40.667654,-112.01296699999999,2.248
40.667654,-112.009953,7.635
40.667657,-112.01689099999999,2.78
40.667658,-112.020344,20.571
40.667674,-112.024119,56.264
40.667674,-111.934824,13.418
40.667677000000005,-111.985098,7.635
40.667682,-111.978225,35.281
40.667688,-111.972199,1.0759999999999998
40.667689,-111.968162,29.029
40.667696,-111.98273700000001,16.067
40.667711,-111.961123,7.287000000000001
40.667721,-111.958925,7.287000000000001
40.667726,-111.95567700000001,7.635
40.66786,-111.864948,25.473999999999997
40.667874,-111.865251,6.129
40.667982,-111.934698,8.256
40.668121,-111.948353,2.39
40.668128,-112.00576399999999,24.665
40.668772,-111.83998600000001,19.292
40.668773,-111.986515,2.5780000000000003
40.668923,-111.86536799999999,58.852999999999994
40.669146999999995,-111.82453999999998,2.043
40.669213,-111.98671100000001,25.538
40.669265,-111.854078,1.011
40.669356,-111.865125,18.192999999999998
40.669607,-111.967399,6.041
40.670025,-111.94851399999999,26.292
40.670508,-111.82449,7.077999999999999
40.670564,-111.82466399999998,9.143
40.670877000000004,-111.91495900000001,11.414000000000001
40.670967,-111.914998,4.769
40.671175,-111.92566699999999,19.074
40.671303,-111.92224499999999,14.14
40.671353,-111.92211599999999,3.085
40.671416,-111.888497,1.011
40.671459000000006,-111.865379,8.552999999999999
40.671614,-111.939026,102.79599999999999
40.671685,-111.86566100000002,2.043
40.671754,-112.02455900000001,26.363
40.671991,-111.94833200000001,30.967
40.672201,-111.94851200000001,11.564
40.672411,-111.91376899999999,13.418
40.672738,-111.854272,3.4
40.673066,-111.986719,18.504
40.673337,-111.888497,38.518
40.673353999999996,-111.93898899999999,98.367
40.673454,-111.90562800000001,12.805
40.673557,-112.00554699999999,3.426
40.673592,-111.86564399999999,86.923
40.673778999999996,-111.967421,7.962000000000001
40.673811,-111.84156899999999,26.195
40.673866,-111.82461299999999,15.398999999999997
40.673988,-111.91376299999999,8.196
40.673991,-111.940513,35.876
40.674056,-111.948365,33.833
40.674071000000005,-111.94064399999999,52.318
40.674123,-111.940279,87.943
40.674139000000004,-111.82395600000001,3.255
40.674172,-111.93872900000001,38.189
40.674174,-111.864756,122.08500000000001
40.674183,-111.940649,31.02499999999999
40.674198,-111.854954,138.066
40.674209999999995,-111.88479,31.068
40.674219,-111.88773799999998,10.765
40.674234999999996,-111.87635900000001,16.537
40.674239,-111.860201,31.068
40.674245,-111.873875,32.147
40.674347999999995,-111.86073700000001,2.407
40.674391,-111.854776,7.041
40.674403000000005,-111.85715900000001,3.048
40.674406,-111.86612,10.075
40.67442,-111.88288,30.826
40.674428999999996,-111.879628,19.383
40.674434999999995,-111.87676699999999,6.17
40.674448999999996,-111.87231200000001,4.815
40.674463,-111.889323,54.528999999999996
40.674518,-111.94249099999999,50.04599999999999
40.674711,-111.87166299999998,2.315
40.674713,-111.90614099999999,4.333
40.674757,-111.80107199999999,29.079
40.674768,-111.87704699999999,22.427999999999997
40.674781,-111.801245,8.446
40.674787,-111.805073,1.301
40.674812,-111.871277,4.333
40.674834999999995,-111.88811000000001,44.735
40.674859000000005,-111.94313400000001,68.965
40.674931,-112.02457199999999,2.545
40.674972,-111.876934,13.364
40.675082,-111.85423999999999,2.545
40.675162,-111.94620900000001,7.872999999999999
40.675191,-111.80993799999999,5.445
40.675209,-111.81462900000001,2.315
40.675211,-112.024869,6.709
40.675257,-111.946335,25.784999999999997
40.675398,-111.81566399999998,2.061
40.675439000000004,-111.888494,4.917
40.675596999999996,-111.865457,27.391000000000002
40.675638,-112.00572700000001,5.751
40.67577,-111.939026,10.308
40.676202,-111.842381,8.374
40.676653,-111.85423300000001,11.168
40.676882,-111.891177,7.354
40.677065,-112.02458999999999,76.87
40.677453,-111.89391499999999,39.203
40.678015,-111.939047,1.7719999999999998
40.678174,-111.799301,5.007
40.678453000000005,-111.865454,3.6510000000000002
40.679373999999996,-111.939045,23.023000000000003
40.679419,-111.98668300000001,2.6630000000000003
40.679638,-111.85400800000001,5.112
40.679778999999996,-111.87695,1.883
40.679907,-111.888107,10.876
40.679971,-111.84301799999999,15.296
40.6804,-111.87706200000001,6.308
40.680451,-111.888475,3.862
40.680659000000006,-111.938771,22.935
40.680989000000004,-112.02492600000001,89.124
40.681191,-111.939051,77.063
40.681505,-111.94851299999999,9.417
40.681545,-112.005798,0.16399999999999998
40.681614,-111.986705,12.436
40.681715999999994,-111.967651,0.9279999999999999
40.681976,-112.004883,1.0759999999999998
40.681998,-111.97862099999999,11.418000000000001
40.682006,-111.976506,6.872000000000001
40.682009,-111.938207,5.401
40.682087,-111.938277,9.677
40.682112,-112.003351,2.173
40.682113,-112.00635600000001,2.419
40.682117,-112.01043999999999,3.6439999999999997
40.682232,-111.973871,15.822000000000001
40.682831,-111.98653700000001,7.646
40.682982,-112.005781,5.704
40.683064,-111.967601,3.2119999999999997
40.683201000000004,-111.93484199999999,23.490000000000002
40.683639,-111.876931,13.364
40.683818,-111.865447,13.463
40.683935999999996,-111.986524,10.69
40.684103,-111.86563999999998,7.5889999999999995
40.684540999999996,-111.92894299999999,43.851
40.684573,-111.854,32.759
40.684824,-111.967611,13.167
40.685047,-111.939051,25.738000000000003
40.68515,-111.876953,9.254
40.685215,-112.26678000000001,5.284
40.685423,-111.795914,4.824999999999999
40.685527,-111.87706899999999,14.708
40.685598,-111.86543999999999,13.463
40.685974,-111.854234,2.9010000000000002
40.685974,-111.85423,3.517
40.686189,-111.865641,126.186
