stop_lat,stop_lon,alightings
40.765909,-111.888373,188.843
40.766740999999996,-111.86546399999999,10.206
40.766806,-111.899901,29.25
40.766936,-111.84749199999999,356.92400000000004
40.767045,-111.887005,7.074
40.767189,-111.852172,15.494
40.76733,-111.84431599999999,32.745000000000005
40.767522,-111.84741299999999,94.769
40.76773,-111.86523899999999,20.103
40.768239,-111.88838899999999,58.696
40.768483,-111.865482,28.520000000000003
40.768715,-111.837144,0.72
40.769271,-111.881848,24.471999999999998
40.769281,-111.87048,16.166
40.769296000000004,-111.86480800000001,6.107999999999999
40.769413,-111.868873,24.584000000000003
40.769424,-111.88401,78.80600000000001
40.769425,-111.876465,82.99799999999999
40.769426,-111.88091899999999,29.296
40.769436999999996,-111.85771899999999,4.013999999999999
40.769556,-111.852426,15.127
40.769711,-111.89983500000001,20.962
40.769846,-111.89950900000001,25.591
40.770008000000004,-111.839202,54.963
40.770173,-111.839059,433.28199999999975
40.770221,-111.939079,44.07899999999999
40.770391,-111.888415,56.88100000000001
40.770486,-111.887173,6.909
40.770486,-111.884602,12.89
40.770518,-111.88266599999999,26.380000000000003
40.770728000000005,-111.93944099999999,15.139000000000001
40.770739,-111.865669,14.485999999999999
40.77135,-111.901699,46.852999999999994
40.771386,-111.944952,4.617
40.771412,-111.898568,105.59700000000001
40.771428,-111.890477,116.44300000000001
40.77159,-111.882002,11.895000000000001
40.771627,-111.896505,209.249
40.771634999999996,-111.899401,127.38799999999999
40.771653,-111.919416,8.513
40.771665999999996,-111.889348,181.84599999999995
40.771679,-111.93555,2.77
40.77169,-111.941097,11.042
40.771718,-111.946527,27.168
40.771921999999996,-111.89097,11.216999999999999
40.77193,-111.84046599999999,25.456
40.77215,-111.933123,134.99099999999999
40.772482000000004,-111.842451,112.18799999999999
40.772515999999996,-111.946955,11.042
40.772535,-111.837594,373.72800000000007
40.772549,-111.93911200000001,3.255
40.772873,-111.871214,96.25999999999999
40.77288,-111.87882900000001,11.95
40.772888,-111.88341499999999,23.325
40.772889,-111.886619,26.918
40.772892999999996,-111.840119,13.34
40.772896,-111.863721,24.214000000000002
40.772897,-111.875801,7.47
40.772901,-111.865352,5.975
40.773484,-111.91954799999999,13.665
40.773573,-112.006965,0.223
40.77385,-111.902395,73.482
40.77387,-111.88199399999999,4.6
40.773913,-111.908368,2.725
40.773924,-111.908161,7.484
40.773976,-111.939153,14.76
40.774009,-111.904983,36.647
40.774073,-111.89949399999999,17.633
40.774079,-111.8821,8.877
40.774099,-112.00469,4.183
40.774605,-111.90498400000001,23.448
40.774634000000006,-111.89101799999999,32.301
40.774837,-111.865646,15.203
40.775599,-111.933402,24.27
40.775788,-111.911441,7.176
40.775847,-111.94750900000001,5.521
40.776144,-111.92644299999999,0.363
40.776156,-111.86657199999999,9.281
40.776163000000004,-111.86869399999999,21.003
40.776181,-111.876521,22.75
40.776181,-111.874723,5.05
40.776272,-112.02396399999999,4.751
40.776276,-111.877311,10.238
40.776276,-111.868385,3.0439999999999996
40.776282,-111.871347,8.162
40.776293,-111.87433100000001,13.927
40.776351,-111.88210600000001,7.4670000000000005
40.777169,-111.88633600000001,31.725
40.777826,-111.94618200000001,12.095
40.777829,-111.85219,6.678999999999999
40.778103,-111.890371,27.854
40.778403000000004,-111.882002,8.162
40.778604,-111.877647,27.639
40.779598,-111.879916,21.307
40.779708,-111.877945,7.4670000000000005
40.779965999999995,-111.92836100000001,8.161
40.780281,-111.914405,8.3
40.780469000000004,-111.89990300000001,3.052
40.780494,-111.93233300000001,9.617
40.781676000000004,-111.863092,6.678999999999999
40.781774,-111.87750700000001,4.059
40.781825,-111.86667299999999,4.059
40.781855,-111.932348,5.687
40.781915999999995,-111.867379,6.678999999999999
40.782064,-111.916968,8.513
40.782325,-111.931771,8.285
40.782379,-111.94358799999999,6.511
40.782740999999994,-111.925573,12.677999999999999
40.782841,-111.871513,7.4670000000000005
40.782923,-111.874498,4.059
40.782939,-111.92546499999999,5.152
40.784091,-111.87168600000001,4.103
40.784298,-112.03011000000001,0.634
40.784651000000004,-111.94178400000001,11.042
40.784762,-111.899511,7.992000000000001
40.784946999999995,-111.939549,22.503
40.785003,-111.916743,16.6
40.785345,-111.939231,44.001
40.786287,-111.916963,15.363000000000001
40.787535,-111.925477,5.152
40.788855,-111.90012800000001,6.9639999999999995
40.788962,-111.939159,8.366
40.790979,-111.930467,16.6
40.791121999999994,-111.92151100000001,5.577999999999999
40.791123999999996,-111.929984,4.256
40.791125,-111.92735900000001,4.256
40.791134,-111.933535,5.152
40.791486,-111.93906499999999,6.511
40.792233,-111.92174299999999,5.645
40.793621,-111.934183,7.176
40.794754,-111.92190500000001,29.278
40.795027000000005,-111.922044,5.152
40.797185999999996,-111.92191299999999,4.258
40.797474,-111.925752,5.301
40.797816999999995,-111.928381,4.256
40.797822,-111.939618,118.85199999999999
40.801738,-111.95343700000001,0.634
40.805254,-111.917427,0.8859999999999999
40.805401,-111.916941,34.538000000000004
40.836597999999995,-111.913191,17.148000000000003
40.839395,-111.91163799999998,7.531000000000001
40.84126,-111.906248,102.208
40.841421000000004,-111.910559,7.709
40.844057,-111.90883600000001,4.996
40.848245,-111.940071,2.39
40.850689,-111.940229,2.39
40.851921000000004,-111.896217,7.531000000000001
40.85378,-111.90233799999999,15.162
40.853879,-111.938574,2.39
40.856254,-111.93858200000001,5.308
40.857805,-111.879504,4.996
40.857864,-111.89945800000001,1.8940000000000001
40.858691,-111.930012,2.39
40.859915,-111.938015,2.39
40.860353,-111.88704399999999,6.482
40.860844,-111.896997,30.918999999999997
40.861364,-111.896331,13.455000000000002
40.861381,-111.885672,13.32
40.861470000000004,-111.93390900000001,2.39
40.861698,-111.90853100000001,2.637
40.861957000000004,-111.899553,11.878
40.862134000000005,-111.89233700000001,8.099
40.862215,-111.89216699999999,30.733
40.862375,-111.885687,8.016
40.863138,-111.88093700000002,13.32
40.864478999999996,-111.892172,34.538000000000004
40.865190999999996,-111.85909099999999,2.498
40.865262,-111.87196899999999,9.992
40.867539,-111.855173,4.996
40.869316,-111.868637,4.996
40.869597,-111.889766,3.7910000000000004
40.870793,-111.889025,5.846
40.871009,-111.86754199999999,4.996
40.871406,-111.888323,7.581
40.871587,-111.876355,13.32
40.873251,-111.887048,11.692
40.875071000000005,-111.87481899999999,15.93
40.875223999999996,-111.901936,5.522
40.878747,-111.87323799999999,21.336
40.879787,-111.901899,6.445
40.880305,-111.903038,2.637
40.880903,-111.880692,29.982
40.882142,-111.88079599999999,6.3870000000000005
40.883902,-111.88078600000001,10.615
40.883951,-111.87246100000002,40.977000000000004
40.884576,-111.880582,7.581
40.886125,-111.880592,3.165
40.886804999999995,-111.868271,15.93
40.887269,-111.87198899999999,8.016
40.889216999999995,-111.880597,30.733
40.889465,-111.880806,3.5380000000000003
40.889887,-111.85647800000001,8.016
40.891271,-111.87247099999999,22.513
40.892299,-111.88553700000001,2.458
40.892623,-111.88082299999999,37.904
40.893651,-111.901951,5.522
40.897913,-111.87893600000001,22.816
40.900974,-111.87908,16.198
40.903148,-111.872302,15.93
40.904661,-111.87230600000001,13.32
40.906057000000004,-111.879131,12.773
40.908179,-111.87892099999999,34.524
40.912951,-111.872281,24.874000000000002
40.916109000000006,-111.872224,5.074
40.918359,-111.87889399999999,23.025
40.920821000000004,-111.879071,62.261
40.920887,-111.878895,31.750999999999998
40.924591,-111.879056,12.773
40.924737,-111.878877,6.3629999999999995
40.925755,-111.872666,9.232000000000001
40.931891,-111.87887099999999,7.581
40.933481,-111.87902700000001,9.232000000000001
40.935638,-111.878873,24.874000000000002
40.946206,-111.881469,5.431
40.969274,-111.88343200000001,9.232000000000001
40.970869,-111.883223,29.982
40.977309000000005,-111.883334,24.297
40.980469,-111.895468,24.58
40.980592,-111.892397,12.107000000000001
40.980624,-111.895971,8.446
40.982751,-111.896975,16.13
40.987685,-111.90531599999998,75.591
40.990285,-111.889734,0.956
40.998195,-111.898252,16.13
41.000446999999994,-111.90019099999999,5.431
41.009768,-111.909213,8.065
41.014692,-111.916339,4.308
41.016507,-111.918419,1.912
41.020031,-111.922716,14.739
41.020423,-111.906903,33.127
41.026656,-111.93058700000002,46.789
41.027112,-111.93150700000001,5.35
41.027546,-111.901424,9.232000000000001
41.027912,-111.92741399999998,6.247999999999999
41.029206,-111.93351200000001,6.247999999999999
41.029315000000004,-111.92316100000001,78.67
41.034146,-111.938783,5.484
41.038871,-111.939027,19.134999999999998
41.039777,-111.940301,6.247999999999999
41.040102000000005,-111.941142,14.974
41.040896999999994,-111.94368300000001,4.308
41.040928,-111.942801,4.803
41.040955,-111.911121,42.359
41.042239,-111.94728799999999,2.742
41.044271,-111.95025700000001,5.827000000000001
41.046406,-111.95338500000001,5.484
41.050548,-111.97016399999998,6.247999999999999
41.051598999999996,-111.967798,12.350999999999999
41.057196999999995,-111.965096,58.376000000000005
41.057294,-111.96520500000001,7.145
41.057308,-111.957788,5.484
41.057423,-111.957544,2.401
41.058546,-111.91073300000001,8.065
41.060032,-111.95878700000002,44.903999999999996
41.060233000000004,-111.964381,5.5889999999999995
41.060808,-111.944772,5.318
41.067997,-111.974065,5.907
41.070586999999996,-111.950322,17.255
41.070887,-111.976701,33.876
41.07097,-111.977209,71.15299999999999
41.074635,-111.970055,7.901
41.074831,-111.969277,28.33
41.074881,-111.98093100000001,3.59
41.07537,-111.981917,24.604
41.076603999999996,-111.98352299999999,2.154
41.076805,-111.983418,12.495999999999999
41.078921,-111.974571,139.39100000000002
41.079992,-111.97336899999999,5.358
41.080108,-111.988855,19.134999999999998
41.080152000000005,-111.97363200000001,14.224
41.081005,-111.99076699999999,10.161999999999999
41.081072,-111.97845600000001,6.348
41.082459,-111.97844199999999,6.766
41.083073999999996,-111.979796,8.446
41.083653000000005,-111.994694,14.739
41.083793,-111.98263899999999,16.582
41.083793,-111.973621,10.265
41.087783,-111.98411399999999,21.436
41.088094,-112.000243,5.484
41.088404,-112.000156,12.887
41.088986,-112.01686200000002,27.904
41.089098,-112.02701299999998,26.631
41.089109,-111.982468,21.096
41.089128,-111.98459199999999,4.585
41.0893,-111.98561000000001,16.582
41.089356,-112.06290200000001,14.629000000000001
41.090090999999994,-112.002232,26.842
41.090301000000004,-112.01848799999999,12.03
41.090395,-112.00212900000001,16.892
41.090461,-112.00192,8.099
41.090542,-112.01899099999999,8.39
41.090838,-112.006872,19.230999999999998
41.091038,-111.997253,22.607999999999997
41.091051,-111.997382,8.39
41.091319,-111.98771299999999,2.917
41.092223,-112.00398700000001,30.58
41.092546,-111.997254,13.078
41.092848,-111.91155800000001,18.464000000000002
41.092857,-112.00412299999999,26.579
41.093952,-112.012744,35.973
41.094103000000004,-112.012853,47.230999999999995
41.094202,-112.00629199999999,15.904
41.094255,-112.01298500000001,100.44600000000001
41.094390999999995,-112.01306799999999,24.381
41.094527,-112.01318799999999,71.30799999999999
41.094551,-112.006271,45.843999999999994
41.094769,-112.0138,15.985
41.095086,-112.0126,13.952
41.096911,-112.008994,76.01599999999999
41.097536,-112.02519699999999,10.548
41.097578999999996,-111.98758500000001,5.834
41.097611,-111.997192,2.154
41.098256,-112.009961,1.912
41.099715,-111.98636599999999,171.48400000000004
41.100696,-111.973271,20.71
41.101017999999996,-112.012693,5.5889999999999995
41.101396,-112.013411,5.35
41.101662,-111.988652,2.292
41.101971999999996,-111.99716200000002,98.605
41.102835999999996,-112.01483300000001,4.308
41.103439,-111.97790400000001,3.0
41.103514000000004,-112.011857,6.3870000000000005
41.104017999999996,-112.03053200000001,5.68
41.105194,-112.01730900000001,5.554
41.105845,-112.017679,14.739
41.107499,-112.01999099999999,7.487
41.110993,-112.023629,7.148
41.111453000000004,-112.023765,14.739
41.113712,-112.04538899999999,12.200999999999999
41.114492,-112.02583700000001,6.247999999999999
41.115519,-112.045355,2.154
41.116725,-112.045202,29.980999999999998
41.117614,-112.026211,13.641
41.118978999999996,-112.025922,8.446
41.121302,-112.06440400000001,16.923
41.122864,-112.045212,20.403
41.123785,-112.064678,1.008
41.124883000000004,-112.045397,19.230999999999998
41.125954,-112.025953,13.248999999999999
41.128834000000005,-111.91041100000001,47.09
41.131746,-112.04541200000001,9.17
41.136964,-112.045202,7.369
41.137085,-112.025906,16.09
41.137687,-112.06431299999998,25.97
41.137768,-112.026201,4.308
41.138591,-112.045341,12.975000000000001
41.139807,-112.02768600000002,21.431
41.139817,-112.034618,64.083
41.140349,-112.025912,7.369
41.140522,-112.064297,16.750999999999998
41.140563,-112.02618000000001,2.154
41.142657,-112.02591399999999,14.739
41.146322,-112.064357,3.766
41.147591,-112.025931,2.6
41.148091,-112.026253,24.701999999999998
41.150765,-111.934781,7.182
41.151375,-111.937541,6.331
41.152404,-111.936218,15.93
41.153524,-111.94250600000001,1.935
41.154931,-112.026174,22.119
41.158587,-111.93989499999999,4.866
41.158838,-112.064627,1.551
41.158903,-112.064393,3.766
41.159009000000005,-111.944547,33.384
41.159099,-112.025915,32.113
41.159461,-111.939596,9.661
41.159687,-112.028251,33.116
41.160838,-112.026199,52.888000000000005
41.161597,-112.053978,14.033
41.161995000000005,-112.06703799999998,0.555
41.162659000000005,-112.025904,11.774000000000001
41.162941,-112.064591,30.091
41.163344,-112.067994,17.625
41.164871000000005,-111.95305,7.593
41.165003999999996,-112.064333,4.689
41.165579,-112.02588700000001,22.101999999999997
41.165862,-111.956053,60.52799999999999
41.165946999999996,-111.96990600000001,38.62
41.166833000000004,-112.02620300000001,44.257999999999996
41.167083,-111.96802,11.529000000000002
41.168091,-111.96471799999999,3.4
41.171034999999996,-111.947551,5.431
41.171541,-112.025892,20.706
41.172205,-111.971676,10.78
41.172456,-111.97963500000002,4.654
41.172538,-111.97220700000001,7.372999999999999
41.174488000000004,-111.98298500000001,10.78
41.175257,-111.94945200000001,5.104
41.175569,-112.06433899999999,11.152999999999999
41.175659,-112.007421,17.888
41.176264,-111.983026,7.687
41.17695,-112.004427,8.748
41.177772999999995,-111.980411,18.467
41.177799,-111.982491,25.761000000000003
41.178024,-112.00070500000001,7.8
41.178074,-112.02606200000001,8.201
41.178437,-111.947701,1.935
41.178531,-112.000046,47.585
41.178554,-111.94906200000001,2.763
41.179148,-112.061908,0.956
41.179281,-111.949339,37.736000000000004
41.182316,-112.001475,7.245
41.182448,-112.00403500000002,13.37
41.182697,-112.009226,7.245
41.182701,-112.025793,14.666
41.182709,-112.02601899999999,29.785
41.182831,-111.950429,2.326
41.182837,-112.00930600000001,14.745999999999999
41.183408,-112.02672199999999,4.195
41.183439,-112.02407099999999,9.162
41.183501,-112.02951000000002,2.3569999999999998
41.183532,-112.024179,23.281999999999996
41.183927000000004,-112.02606499999999,4.713
41.184290999999995,-111.953152,73.18800000000002
41.185579,-111.98622399999999,7.245
41.185840999999996,-111.94918899999999,58.532
41.187692999999996,-112.02601200000001,7.07
41.188432,-112.025749,40.692
41.188448,-112.039351,4.713
41.189705,-111.94908400000001,9.664
41.189944,-111.981792,6.39
41.190016,-111.971319,25.701
41.190356,-111.98174099999999,33.001
41.191001,-111.97102199999999,28.885000000000005
41.191295000000004,-112.02571100000002,6.685
41.191612,-111.97130200000001,18.961
41.192014,-111.948298,60.609
41.192128000000004,-111.948531,36.507
41.192778000000004,-112.025701,5.194
41.193447,-111.97126499999999,40.385
41.193524,-111.97937900000001,27.791999999999998
41.193599,-111.979653,43.099000000000004
41.194733,-112.025709,5.194
41.194734000000004,-111.94486299999998,196.22299999999996
41.194764,-111.94611599999999,33.914
41.194872,-111.944926,191.44800000000004
41.194897,-111.94749399999999,80.654
41.194899,-111.939549,63.039
41.195311,-111.93990600000001,98.33399999999999
41.195617999999996,-111.971199,3.4
41.195733000000004,-111.97092099999999,11.655
41.197023,-111.979284,45.905
41.197287,-111.971179,50.067
41.197381,-111.979542,56.43299999999999
41.197435999999996,-111.947354,45.24
41.197615,-111.963445,35.196
41.197634,-111.947868,7.372999999999999
41.197634,-111.94786,6.246
41.197706,-111.96073600000001,14.745999999999999
41.197714000000005,-111.97022700000001,33.485
41.197724,-111.97307099999999,16.562
41.197889,-111.97199199999999,7.372999999999999
41.198184000000005,-111.970868,6.39
41.19934,-111.971115,17.58
41.199438,-111.971852,37.53
41.201305,-111.94884099999999,2.9019999999999997
41.202756,-111.970817,13.879000000000001
41.203072,-112.01159299999999,5.2410000000000005
41.203511999999996,-111.97096299999998,16.531
41.205602,-111.948449,27.602999999999998
41.205749,-111.97097099999999,42.263
41.206463,-111.97066299999999,34.44
41.207091999999996,-112.00636100000001,3.005
41.207613,-111.970924,43.482
41.208051,-111.94866699999999,8.807
41.208596,-111.97061200000002,37.931000000000004
41.209855,-111.949679,7.274
41.209896,-111.970872,55.68899999999999
41.209975,-111.95916499999998,27.569000000000003
41.210003,-111.949316,6.074
41.210073,-111.954303,6.011
41.210109,-111.942916,13.387
41.210147,-111.969874,2.154
41.210249,-111.965755,6.074
41.210627,-111.970576,10.548
41.210801000000004,-111.940572,13.825999999999999
41.211365,-112.006546,8.726
41.211693,-111.948572,33.939
41.211763,-111.97081599999999,2.813
41.212617,-111.97051499999999,63.9
41.213631,-111.97079099999999,46.647
41.213848,-111.948275,18.631000000000004
41.214206,-112.01246100000002,11.946
41.214551,-111.978508,6.011
41.214696,-111.970483,30.729000000000003
41.216001,-111.948227,14.940999999999999
41.216208,-111.970721,86.845
41.216484,-111.95950800000001,3.75
41.216739000000004,-111.97043500000001,41.760000000000005
41.218140999999996,-111.970684,90.522
41.218444,-111.948438,2.048
41.218469,-111.969702,20.080000000000002
41.218514,-111.972594,69.966
41.218579,-111.97663700000001,19.065
41.218619,-111.96938,27.219
41.218663,-111.97271699999999,99.736
41.218717,-111.976902,135.986
41.218837,-111.970357,10.548
41.219048,-111.97603600000001,4.145
41.219767,-112.00493999999999,59.717000000000006
41.220096000000005,-112.004044,9.162
41.220167,-111.95941,21.096
41.220294,-111.94863000000001,38.737
41.220299,-111.979041,13.353
41.220334,-111.96776799999999,67.259
41.220361,-111.95388700000001,19.065
41.220431,-111.95951000000001,127.436
41.220431,-111.948852,36.345
41.22057,-111.95908600000001,60.36
41.220652,-111.964647,9.977
41.220662,-111.974865,5.768
41.220737,-111.97170600000001,11.432
41.221071,-111.970371,32.114
41.221779,-111.975975,7.0169999999999995
41.222179,-111.94833799999999,30.464000000000002
41.222359000000004,-111.97061699999999,37.909000000000006
41.222996,-111.996889,3.4
41.22314,-111.97969099999999,26.192000000000004
41.223196,-111.97024499999999,42.312999999999995
41.223273,-111.979752,87.861
41.223445,-111.97981100000001,98.137
41.223477,-111.97963100000001,59.682
41.223662,-111.979693,16.877
41.22367,-111.979479,2.056
41.223676,-111.97990300000001,18.345
41.223851,-111.979727,5.6739999999999995
41.224037,-111.979782,172.65999999999997
41.224081,-111.97997099999999,133.09399999999997
41.224309000000005,-111.959345,18.427
41.224346999999995,-111.97056599999999,30.044999999999998
41.224492,-111.98073000000001,28.102000000000004
41.224891,-111.97628799999998,9.267000000000001
41.225034,-111.97138100000001,5.627000000000001
41.225133,-111.967467,7.728
41.225194,-111.97023100000001,23.651999999999997
41.225279,-111.96765900000001,17.496
41.226238,-111.97052099999999,87.203
41.227051,-111.97376899999999,43.195
41.227301000000004,-111.970165,12.335999999999999
41.228076,-111.978858,19.634
41.228597,-112.02446499999999,2.9160000000000004
41.228696,-111.978551,18.345
41.228730999999996,-111.959057,29.998
41.228895,-112.02171799999999,6.081
41.229141999999996,-111.972784,3.4
41.229395000000004,-111.97010300000001,8.29
41.229483,-112.00708700000001,7.039
41.230559,-111.978495,6.011
41.230785,-111.970432,5.407
41.231299,-111.979628,2.032
41.231608,-111.97006499999999,26.764
41.232298,-111.970394,30.395999999999997
41.233046,-111.978756,5.407
41.234182000000004,-111.97000200000001,6.9399999999999995
41.235578000000004,-111.955404,12.142999999999999
41.236056,-111.97867600000001,14.776
41.236268,-111.97030900000001,4.861000000000001
41.236344,-111.979701,47.81
41.237043,-111.96993300000001,21.529999999999998
41.239154,-111.969877,36.579
41.239338000000004,-111.97023100000001,47.337999999999994
41.243253,-111.969802,2.763
41.244019,-111.970132,30.035
41.244397,-111.998447,4.145
41.244425,-111.98406100000001,21.298000000000002
41.244483,-111.97653100000001,4.6
41.244698,-112.004306,13.486
41.244797,-111.96978500000002,37.854
41.247951,-111.94823600000001,4.713
41.248215,-111.969728,3.536
41.248421,-111.97828100000001,9.867
41.251183000000005,-111.954369,10.844000000000001
41.251238,-111.94788700000001,26.345
41.251275,-111.969981,38.285
41.251667,-112.009515,2.3
41.252268,-111.96961499999999,11.918
41.253226,-111.95452900000001,6.246
41.254099,-111.997836,5.683999999999999
41.254805,-111.969577,4.145
41.255024,-111.94798600000001,3.049
41.258671,-111.969857,8.463000000000001
41.258863,-111.97803400000001,10.724
41.259019,-111.950966,1.751
41.259078,-111.957144,11.37
41.259137,-111.96871599999999,11.543
41.259206,-111.96743500000001,9.722000000000001
41.259761,-111.969473,59.034000000000006
41.259833,-111.97773899999999,6.385
41.261742,-111.990003,3.0839999999999996
41.261844,-111.969453,59.192
41.261881,-111.96973100000001,16.088
41.26354,-111.96528400000001,91.0
41.265147,-111.96968100000001,10.927999999999999
41.265783,-111.97093999999998,8.748
41.266867,-111.972682,6.071000000000001
41.267444,-111.977699,45.912
41.267455,-112.00875800000001,9.052999999999999
41.267586,-111.97756499999998,49.80799999999999
41.269892,-111.969315,48.94
41.270109000000005,-111.97751399999999,42.141
41.272377,-111.96925300000001,8.065999999999999
41.274351,-111.96949599999999,18.105999999999998
41.276389,-112.008504,5.6739999999999995
41.277606,-111.96914699999999,14.457999999999998
41.283394,-111.96904599999999,8.29
41.286324,-111.96899099999999,12.263
41.289305999999996,-111.96892700000001,33.579
41.293864,-111.96883899999999,47.622
41.296609000000004,-112.012501,4.6
41.296656,-111.968774,8.834
41.297081,-111.996968,2.415
41.298192,-111.968745,2.82
41.298813,-111.998531,8.043
41.301334999999995,-111.96868400000001,50.64
41.301435,-112.00089299999999,5.114
41.304843,-111.968705,40.038
41.305917,-111.965653,8.834
41.306211,-112.023533,7.812
41.306538,-111.968553,13.607
41.307319,-112.005824,33.139
41.313022,-111.96976699999999,1.8980000000000001
41.317169,-111.947631,12.979
41.317201000000004,-111.966601,4.417
41.317314,-111.957067,4.145
41.317797999999996,-111.981086,1.52
41.319159,-111.98855900000001,1.52
41.325103999999996,-112.019755,8.624
41.325447,-112.01973400000001,4.7989999999999995
41.409319,-112.036181,5.932
41.458364,-112.037903,4.8389999999999995
41.462334000000006,-112.035592,11.825
41.485739,-112.01677099999999,7.686
41.486404,-112.027353,16.901
41.491737,-112.026726,9.597999999999999
41.492917999999996,-112.015973,17.624
41.494857,-112.015943,7.489
41.495631,-112.016195,4.8389999999999995
41.496448,-112.015955,12.793
41.503318,-112.015826,9.788
41.506597,-112.015726,9.597999999999999
41.510159,-112.015651,11.865
41.513625,-112.01558500000002,5.932
41.524896999999996,-112.014951,4.894
